  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
100   2181   0   2181   0      0     20      0           01:44              0
100   2181   0   2181   0      0     20      0           01:45              0
100   2181   0   2181   0      0     20      0           01:46              0
100   2181   0   2181   0      0     20      0           01:47              0
100   2181   0   2181   0      0     20      0           01:48              0
100   2181   0   2181   0      0     19      0           01:49              0
100   2181   0   2181   0      0     19      0           01:50              0
100   2181   0   2181   0      0     19      0           01:51              0
100   2181   0   2181   0      0     19      0           01:52              0
100   2181   0   2181   0      0     19      0           01:53              0
100   2181   0   2181   0      0     19      0           01:54              0
100   2181   0   2181   0      0     18      0           01:55              0
100   2181   0   2181   0      0     18      0           01:56              0
100   2181   0   2181   0      0     18      0           01:57              0
100   2181   0   2181   0      0     18      0           01:58              0
100   2181   0   2181   0      0     18      0           01:59              0
100   2181   0   2181   0      0     18      0           02:00              0
100   2181   0   2181   0      0     17      0           02:01              0
100   2181   0   2181   0      0     17      0           02:02              0
100   2181   0   2181   0      0     17      0           02:03              0
100   2181   0   2181   0      0     17      0           02:04              0
100   2181   0   2181   0      0     17      0           02:05              0
100   2181   0   2181   0      0     17      0           02:06              0
100   2181   0   2181   0      0     17      0           02:07              0
100   2181   0   2181   0      0     16      0           02:08              0
100   2181   0   2181   0      0     16      0           02:09              0
100   2181   0   2181   0      0     16      0           02:10              0
100   2181   0   2181   0      0     16      0           02:11              0
100   2181   0   2181   0      0     16      0           02:12              0
100   2181   0   2181   0      0     16      0           02:13              0
100   2181   0   2181   0      0     16      0           02:14              0
100   2181   0   2181   0      0     16      0           02:15              0
100   2181   0   2181   0      0     15      0           02:16              0
100   2181   0   2181   0      0     15      0           02:17              0
100   2181   0   2181   0      0     15      0           02:18              0
100   2181   0   2181   0      0     15      0           02:19              0
100   2181   0   2181   0      0     15      0           02:20              0
100   2181   0   2181   0      0     15      0           02:21              0
100   2181   0   2181   0      0     15      0           02:22              0
100   2181   0   2181   0      0     15      0           02:23              0
100   2181   0   2181   0      0     15      0           02:24              0
100   2181   0   2181   0      0     14      0           02:25              0
100   2181   0   2181   0      0     14      0           02:26              0
100   2181   0   2181   0      0     14      0           02:27              0
100   2181   0   2181   0      0     14      0           02:28              0
100   2181   0   2181   0      0     14      0           02:29              0
100   2181   0   2181   0      0     14      0           02:30              0
100   2181   0   2181   0      0     14      0           02:31              0
100   2181   0   2181   0      0     14      0           02:32              0
100   2181   0   2181   0      0     14      0           02:33              0
100   2181   0   2181   0      0     13      0           02:35              0
100   2181   0   2181   0      0     13      0           02:36              0
100   2181   0   2181   0      0     13      0           02:37              0
100   2181   0   2181   0      0     13      0           02:38              0
100   2181   0   2181   0      0     13      0           02:39              0
100   2181   0   2181   0      0     13      0           02:40              0
100   2181   0   2181   0      0     13      0           02:41              0
100   2181   0   2181   0      0     13      0           02:42              0
100   2181   0   2181   0      0     13      0           02:43              0
100   2181   0   2181   0      0     13      0           02:44              0
100   2181   0   2181   0      0     13      0           02:46              0
100   2181   0   2181   0      0     13      0           02:47              0
100   2181   0   2181   0      0     12      0           02:48              0
100   2181   0   2181   0      0     12      0           02:49              0
100   2181   0   2181   0      0     12      0           02:50              0
100   2181   0   2181   0      0     12      0           02:51              0
100   2181   0   2181   0      0     12      0           02:52              0
100   2181   0   2181   0      0     12      0           02:53              0
100   2181   0   2181   0      0     12      0           02:54              0
100   2181   0   2181   0      0     12      0           02:55              0
100   2181   0   2181   0      0     12      0           02:56              0
100   2181   0   2181   0      0     12      0           02:57              0
100   2181   0   2181   0      0     12      0           02:58              0event: audit
data: {"index": 4, "timestamp": "2026-08-10T07:10:48.676241+00:00", "event": "gap_negotiated", "actor": "studio:9ca0d5f03c05", "session_id": "cfc19369-fd77-4670-8ac5-08bfd5ab49a2", "packet_id": null, "detail": {"sender": "ollama-gemma2-9b", "receiver": "ollama-qwen3.5-latest", "declared_gaps": [], "measured_gaps": [{"capability": "grapheme_to_phoneme/speech_tts/pronunciation/as-ipa", "receiver_score": 0.35, "sender_score": 0.6385, "headroom": 0.2885}], "actionable": 1}, "prev_hash": "9400396d64c8f3080a670340a38117b360110c76b8293b1e1c58b16fffbb4531", "hash": "3663de4cb3ce2e86ab6807d6e8009727ab53ec20ef46c4ab19274daaaa71d00d"}


100   2827   0   2827   0      0     15      0           02:59            109
100   2827   0   2827   0      0     15      0           03:00            110
100   2827   0   2827   0      0     15      0           03:01            110
100   2827   0   2827   0      0     15      0           03:02            110
100   2827   0   2827   0      0     15      0           03:04            110
100   2827   0   2827   0      0     15      0           03:05              0
100   2827   0   2827   0      0     15      0           03:06              0
100   2827   0   2827   0      0     15      0           03:07              0
100   2827   0   2827   0      0     15      0           03:08              0
100   2827   0   2827   0      0     14      0           03:09              0
100   2827   0   2827   0      0     14      0           03:10              0
100   2827   0   2827   0      0     14      0           03:11              0
100   2827   0   2827   0      0     14      0           03:12              0
100   2827   0   2827   0      0     14      0           03:13              0
100   2827   0   2827   0      0     14      0           03:14              0
100   2827   0   2827   0      0     14      0           03:15              0
100   2827   0   2827   0      0     14      0           03:16              0
100   2827   0   2827   0      0     14      0           03:17              0
100   2827   0   2827   0      0     14      0           03:18              0
100   2827   0   2827   0      0     14      0           03:19              0
100   2827   0   2827   0      0     14      0           03:20              0
100   2827   0   2827   0      0     14      0           03:21              0
100   2827   0   2827   0      0     13      0           03:22              0
100   2827   0   2827   0      0     13      0           03:23              0
100   2827   0   2827   0      0     13      0           03:24              0
100   2827   0   2827   0      0     13      0           03:25              0
100   2827   0   2827   0      0     13      0           03:26              0
100   2827   0   2827   0      0     13      0           03:27              0
100   2827   0   2827   0      0     13      0           03:28              0
100   2827   0   2827   0      0     13      0           03:29              0
100   2827   0   2827   0      0     13      0           03:30              0
100   2827   0   2827   0      0     13      0           03:31              0
100   2827   0   2827   0      0     13      0           03:32              0
100   2827   0   2827   0      0     13      0           03:33              0
100   2827   0   2827   0      0     13      0           03:34              0
100   2827   0   2827   0      0     13      0           03:35              0
100   2827   0   2827   0      0     13      0           03:36              0
100   2827   0   2827   0      0     13      0           03:37              0
100   2827   0   2827   0      0     12      0           03:38              0
100   2827   0   2827   0      0     12      0           03:39              0
100   2827   0   2827   0      0     12      0           03:40              0
100   2827   0   2827   0      0     12      0           03:41              0
100   2827   0   2827   0      0     12      0           03:42              0
100   2827   0   2827   0      0     12      0           03:43              0
100   2827   0   2827   0      0     12      0           03:44              0
100   2827   0   2827   0      0     12      0           03:45              0
100   2827   0   2827   0      0     12      0           03:46              0
100   2827   0   2827   0      0     12      0           03:47              0
100   2827   0   2827   0      0     12      0           03:48              0
100   2827   0   2827   0      0     12      0           03:49              0
100   2827   0   2827   0      0     12      0           03:50              0
100   2827   0   2827   0      0     12      0           03:51              0
100   2827   0   2827   0      0     12      0           03:52              0
100   2827   0   2827   0      0     12      0           03:53              0
100   2827   0   2827   0      0     12      0           03:54              0
100   2827   0   2827   0      0     12      0           03:55              0
100   2827   0   2827   0      0     11      0           03:56              0
100   2827   0   2827   0      0     11      0           03:57              0
100   2827   0   2827   0      0     11      0           03:58              0
100   2827   0   2827   0      0     11      0           03:59              0
100   2827   0   2827   0      0     11      0           04:00              0
100   2827   0   2827   0      0     11      0           04:01              0
100   2827   0   2827   0      0     11      0           04:02              0
100   2827   0   2827   0      0     11      0           04:03              0
100   2827   0   2827   0      0     11      0           04:04              0
100   2827   0   2827   0      0     11      0           04:05              0
100   2827   0   2827   0      0     11      0           04:06              0
100   2827   0   2827   0      0     11      0           04:07              0
100   2827   0   2827   0      0     11      0           04:08              0
100   2827   0   2827   0      0     11      0           04:09              0
100   2827   0   2827   0      0     11      0           04:10              0
100   2827   0   2827   0      0     11      0           04:11              0
100   2827   0   2827   0      0     11      0           04:12              0
100   2827   0   2827   0      0     11      0           04:13              0
100   2827   0   2827   0      0     11      0           04:14              0
100   2827   0   2827   0      0     11      0           04:15              0
100   2827   0   2827   0      0     11      0           04:16              0
100   2827   0   2827   0      0     10      0           04:17              0
100   2827   0   2827   0      0     10      0           04:18              0
100   2827   0   2827   0      0     10      0           04:19              0
100   2827   0   2827   0      0     10      0           04:19             10
100   2827   0   2827   0      0     10      0           04:20              0
100   2827   0   2827   0      0     10      0           04:21              0
100   2827   0   2827   0      0     10      0           04:22              0
100   2827   0   2827   0      0     10      0           04:23              0
100   2827   0   2827   0      0     10      0           04:24              0
100   2827   0   2827   0      0     10      0           04:25              0
100   2827   0   2827   0      0     10      0           04:26              0
100   2827   0   2827   0      0     10      0           04:27              0
100   2827   0   2827   0      0     10      0           04:28              0
100   2827   0   2827   0      0     10      0           04:29              0
100   2827   0   2827   0      0     10      0           04:30              0
100   2827   0   2827   0      0     10      0           04:31              0
100   2827   0   2827   0      0     10      0           04:32              0
100   2827   0   2827   0      0     10      0           04:33              0
100   2827   0   2827   0      0     10      0           04:34              0
100   2827   0   2827   0      0     10      0           04:35              0
100   2827   0   2827   0      0     10      0           04:36              0
100   2827   0   2827   0      0     10      0           04:37              0
100   2827   0   2827   0      0     10      0           04:38              0
100   2827   0   2827   0      0     10      0           04:39              0
100   2827   0   2827   0      0     10      0           04:40              0
100   2827   0   2827   0      0     10      0           04:41              0
100   2827   0   2827   0      0      9      0           04:42              0
100   2827   0   2827   0      0      9      0           04:43              0
100   2827   0   2827   0      0      9      0           04:44              0
100   2827   0   2827   0      0      9      0           04:45              0
100   2827   0   2827   0      0      9      0           04:46              0
100   2827   0   2827   0      0      9      0           04:47              0
100   2827   0   2827   0      0      9      0           04:48              0
100   2827   0   2827   0      0      9      0           04:49              0
100   2827   0   2827   0      0      9      0           04:50              0
100   2827   0   2827   0      0      9      0           04:51              0
100   2827   0   2827   0      0      9      0           04:52              0
100   2827   0   2827   0      0      9      0           04:53              0
100   2827   0   2827   0      0      9      0           04:54              0
100   2827   0   2827   0      0      9      0           04:55              0
100   2827   0   2827   0      0      9      0           04:56              0
100   2827   0   2827   0      0      9      0           04:57              0
100   2827   0   2827   0      0      9      0           04:58              0
100   2827   0   2827   0      0      9      0           04:59              0
100   2827   0   2827   0      0      9      0           05:00              0
100   2827   0   2827   0      0      9      0           05:01              0
100   2827   0   2827   0      0      9      0           05:02              0
100   2827   0   2827   0      0      9      0           05:03              0
100   2827   0   2827   0      0      9      0           05:04              0
100   2827   0   2827   0      0      9      0           05:05              0
100   2827   0   2827   0      0      9      0           05:06              0
100   2827   0   2827   0      0      9      0           05:07              0
100   2827   0   2827   0      0      9      0           05:08              0
100   2827   0   2827   0      0      9      0           05:10              0
100   2827   0   2827   0      0      9      0           05:11              0
100   2827   0   2827   0      0      9      0           05:12              0
100   2827   0   2827   0      0      9      0           05:13              0
100   2827   0   2827   0      0      9      0           05:14              0
100   2827   0   2827   0      0      8      0           05:15              0
100   2827   0   2827   0      0      8      0           05:16              0
100   2827   0   2827   0      0      8      0           05:17              0
100   2827   0   2827   0      0      8      0           05:18              0
100   2827   0   2827   0      0      8      0           05:19              0
100   2827   0   2827   0      0      8      0           05:20              0
100   2827   0   2827   0      0      8      0           05:21              0
100   2827   0   2827   0      0      8      0           05:22              0
100   2827   0   2827   0      0      8      0           05:23              0
100   2827   0   2827   0      0      8      0           05:24              0
100   2827   0   2827   0      0      8      0           05:25              0
100   2827   0   2827   0      0      8      0           05:26              0
100   2827   0   2827   0      0      8      0           05:27              0
100   2827   0   2827   0      0      8      0           05:28              0
100   2827   0   2827   0      0      8      0           05:29              0
100   2827   0   2827   0      0      8      0           05:30              0
100   2827   0   2827   0      0      8      0           05:31              0
100   2827   0   2827   0      0      8      0           05:32              0
100   2827   0   2827   0      0      8      0           05:33              0
100   2827   0   2827   0      0      8      0           05:34              0
100   2827   0   2827   0      0      8      0           05:35              0
100   2827   0   2827   0      0      8      0           05:36              0
100   2827   0   2827   0      0      8      0           05:37              0
100   2827   0   2827   0      0      8      0           05:38              0
100   2827   0   2827   0      0      8      0           05:39              0
100   2827   0   2827   0      0      8      0           05:40              0
100   2827   0   2827   0      0      8      0           05:41              0
100   2827   0   2827   0      0      8      0           05:42              0
100   2827   0   2827   0      0      8      0           05:43              0
100   2827   0   2827   0      0      8      0           05:44              0
100   2827   0   2827   0      0      8      0           05:45              0
100   2827   0   2827   0      0      8      0           05:46              0
100   2827   0   2827   0      0      8      0           05:47              0
100   2827   0   2827   0      0      8      0           05:48              0
100   2827   0   2827   0      0      8      0           05:49              0
100   2827   0   2827   0      0      8      0           05:50              0
100   2827   0   2827   0      0      8      0           05:51              0
100   2827   0   2827   0      0      8      0           05:52              0
100   2827   0   2827   0      0      7      0           05:53              0
100   2827   0   2827   0      0      7      0           05:54              0
100   2827   0   2827   0      0      7      0           05:55              0
100   2827   0   2827   0      0      7      0           05:56              0
100   2827   0   2827   0      0      7      0           05:57              0
100   2827   0   2827   0      0      7      0           05:58              0
100   2827   0   2827   0      0      7      0           05:59              0
100   2827   0   2827   0      0      7      0           06:00              0
100   2827   0   2827   0      0      7      0           06:01              0
100   2827   0   2827   0      0      7      0           06:02              0
100   2827   0   2827   0      0      7      0           06:03              0
100   2827   0   2827   0      0      7      0           06:04              0
100   2827   0   2827   0      0      7      0           06:05              0
100   2827   0   2827   0      0      7      0           06:06              0event: audit
data: {"index": 5, "timestamp": "2026-08-10T07:13:56.482280+00:00", "event": "extracted", "actor": "studio:9ca0d5f03c05", "session_id": "cfc19369-fd77-4670-8ac5-08bfd5ab49a2", "packet_id": null, "detail": {"capability": "grapheme_to_phoneme/speech_tts/pronunciation/as-ipa", "count": 12}, "prev_hash": "3663de4cb3ce2e86ab6807d6e8009727ab53ec20ef46c4ab19274daaaa71d00d", "hash": "7669ba5ec919e5043178d34136ddac413e163736fad5da91bc7f6a2918971da7"}


100   3287   0   3287   0      0      8      0           06:07             89
100   3287   0   3287   0      0      8      0           06:08             89
100   3287   0   3287   0      0      8      0           06:09             89
100   3287   0   3287   0      0      8      0           06:10             89
100   3287   0   3287   0      0      8      0           06:11             89
100   3287   0   3287   0      0      8      0           06:12              0
100   3287   0   3287   0      0      8      0           06:13              0
100   3287   0   3287   0      0      8      0           06:14              0
100   3287   0   3287   0      0      8      0           06:15              0
100   3287   0   3287   0      0      8      0           06:16              0
100   3287   0   3287   0      0      8      0           06:17              0
100   3287   0   3287   0      0      8      0           06:18              0
100   3287   0   3287   0      0      8      0           06:19              0
100   3287   0   3287   0      0      8      0           06:20              0
100   3287   0   3287   0      0      8      0           06:21              0
100   3287   0   3287   0      0      8      0           06:22              0
100   3287   0   3287   0      0      8      0           06:23              0
100   3287   0   3287   0      0      8      0           06:24              0
100   3287   0   3287   0      0      8      0           06:25              0
100   3287   0   3287   0      0      8      0           06:26              0
100   3287   0   3287   0      0      8      0           06:27              0
100   3287   0   3287   0      0      8      0           06:28              0
100   3287   0   3287   0      0      8      0           06:29              0
100   3287   0   3287   0      0      8      0           06:30              0
100   3287   0   3287   0      0      8      0           06:31              0
100   3287   0   3287   0      0      8      0           06:32              0
100   3287   0   3287   0      0      8      0           06:33              0
100   3287   0   3287   0      0      8      0           06:34              0
100   3287   0   3287   0      0      8      0           06:35              0
100   3287   0   3287   0      0      8      0           06:36              0
100   3287   0   3287   0      0      8      0           06:37              0
100   3287   0   3287   0      0      8      0           06:38              0
100   3287   0   3287   0      0      8      0           06:39              0
100   3287   0   3287   0      0      8      0           06:40              0
100   3287   0   3287   0      0      8      0           06:41              0
100   3287   0   3287   0      0      8      0           06:42              0
100   3287   0   3287   0      0      8      0           06:43              0
100   3287   0   3287   0      0      8      0           06:44              0
100   3287   0   3287   0      0      8      0           06:45              0
100   3287   0   3287   0      0      8      0           06:47              0
100   3287   0   3287   0      0      8      0           06:48              0
100   3287   0   3287   0      0      8      0           06:49              0
100   3287   0   3287   0      0      8      0           06:50              0
100   3287   0   3287   0      0      7      0           06:51              0
100   3287   0   3287   0      0      7      0           06:52              0
100   3287   0   3287   0      0      7      0           06:53              0
100   3287   0   3287   0      0      7      0           06:54              0
100   3287   0   3287   0      0      7      0           06:55              0
100   3287   0   3287   0      0      7      0           06:56              0
100   3287   0   3287   0      0      7      0           06:57              0
100   3287   0   3287   0      0      7      0           06:58              0
100   3287   0   3287   0      0      7      0           06:59              0
100   3287   0   3287   0      0      7      0           07:00              0
100   3287   0   3287   0      0      7      0           07:01              0
100   3287   0   3287   0      0      7      0           07:02              0
100   3287   0   3287   0      0      7      0           07:03              0
100   3287   0   3287   0      0      7      0           07:04              0
100   3287   0   3287   0      0      7      0           07:05              0
100   3287   0   3287   0      0      7      0           07:06              0
100   3287   0   3287   0      0      7      0           07:07              0
100   3287   0   3287   0      0      7      0           07:08              0
100   3287   0   3287   0      0      7      0           07:09              0
100   3287   0   3287   0      0      7      0           07:10              0
100   3287   0   3287   0      0      7      0           07:11              0
100   3287   0   3287   0      0      7      0           07:12              0
100   3287   0   3287   0      0      7      0           07:13              0
100   3287   0   3287   0      0      7      0           07:14              0
100   3287   0   3287   0      0      7      0           07:15              0
100   3287   0   3287   0      0      7      0           07:16              0
100   3287   0   3287   0      0      7      0           07:17              0
100   3287   0   3287   0      0      7      0           07:18              0
100   3287   0   3287   0      0      7      0           07:19              0
100   3287   0   3287   0      0      7      0           07:20              0
100   3287   0   3287   0      0      7      0           07:21              0
100   3287   0   3287   0      0      7      0           07:22              0
100   3287   0   3287   0      0      7      0           07:23              0
100   3287   0   3287   0      0      7      0           07:24              0
100   3287   0   3287   0      0      7      0           07:25              0
100   3287   0   3287   0      0      7      0           07:26              0
100   3287   0   3287   0      0      7      0           07:27              0
100   3287   0   3287   0      0      7      0           07:28              0
100   3287   0   3287   0      0      7      0           07:29              0
100   3287   0   3287   0      0      7      0           07:30              0
100   3287   0   3287   0      0      7      0           07:31              0
100   3287   0   3287   0      0      7      0           07:32              0
100   3287   0   3287   0      0      7      0           07:33              0
100   3287   0   3287   0      0      7      0           07:34              0
100   3287   0   3287   0      0      7      0           07:35              0
100   3287   0   3287   0      0      7      0           07:36              0
100   3287   0   3287   0      0      7      0           07:37              0event: audit
data: {"index": 6, "timestamp": "2026-08-10T07:15:27.354596+00:00", "event": "relevance_filtered", "actor": "studio:9ca0d5f03c05", "session_id": "cfc19369-fd77-4670-8ac5-08bfd5ab49a2", "packet_id": null, "detail": {"kept": 12, "dropped": 0}, "prev_hash": "7669ba5ec919e5043178d34136ddac413e163736fad5da91bc7f6a2918971da7", "hash": "b15568992a321cb41d3723b40a0be960547aad260782333c835250cd2eb045f1"}

event: audit
data: {"index": 7, "timestamp": "2026-08-10T07:15:27.375449+00:00", "event": "safety_filtered", "actor": "studio:9ca0d5f03c05", "session_id": "cfc19369-fd77-4670-8ac5-08bfd5ab49a2", "packet_id": null, "detail": {"kept": 12, "dropped": 0}, "prev_hash": "b15568992a321cb41d3723b40a0be960547aad260782333c835250cd2eb045f1", "hash": "6c007cbe48de319b68d63bf5eb09e8dff097e2fbc99098add70f943b222fb983"}

event: audit
data: {"index": 8, "timestamp": "2026-08-10T07:15:27.416557+00:00", "event": "distilled", "actor": "studio:9ca0d5f03c05", "session_id": "cfc19369-fd77-4670-8ac5-08bfd5ab49a2", "packet_id": "0573b9d5-a5d8-4df8-9345-bbc0cbe98ef5", "detail": {"packet_type": "lexicon", "members": 12, "content_hash": "ed70d402753f979437bdf7cdfd0746b104a31434be99cdf85fdd78f5c744c620"}, "prev_hash": "6c007cbe48de319b68d63bf5eb09e8dff097e2fbc99098add70f943b222fb983", "hash": "c3a85ec7fbe7dd66a9b709dd9e603803d2c35a90c8412d28cbc0645cec323e45"}


100   4647   0   4647   0      0     10      0           07:38            243
100   4647   0   4647   0      0     10      0           07:39            243
100   4647   0   4647   0      0     10      0           07:40            243
100   4647   0   4647   0      0     10      0           07:41            243
100   4647   0   4647   0      0     10      0           07:43            243
100   4647   0   4647   0      0     10      0           07:44              0
100   4647   0   4647   0      0      9      0           07:45              0
100   4647   0   4647   0      0      9      0           07:46              0
100   4647   0   4647   0      0      9      0           07:47              0
100   4647   0   4647   0      0      9      0           07:48              0
100   4647   0   4647   0      0      9      0           07:49              0
100   4647   0   4647   0      0      9      0           07:50              0
100   4647   0   4647   0      0      9      0           07:51              0
100   4647   0   4647   0      0      9      0           07:52              0
100   4647   0   4647   0      0      9      0           07:53              0
100   4647   0   4647   0      0      9      0           07:54              0
100   4647   0   4647   0      0      9      0           07:55              0
100   4647   0   4647   0      0      9      0           07:56              0
100   4647   0   4647   0      0      9      0           07:57              0
100   4647   0   4647   0      0      9      0           07:58              0
100   4647   0   4647   0      0      9      0           07:59              0
